#          ,series1      ,series2      ,series3      ,series4      ,series5      ,series6      ,series7      ,series8      ,series9      ,series10     ,series11     ,series12     ,series13     ,series14     ,series15     ,series16     ,series17     ,series18     ,series19     ,series20     ,series21     ,series22     ,series23     ,series24     ,series25     ,series26     ,series27     ,series28     ,series29     ,series30     ,series31     ,series32     ,series33     ,series34     ,series35     ,series36     ,series37     ,series38     ,series39     ,series40     ,series41     ,series42     ,series43     ,series44     ,series45     ,series46     ,series47     ,series48     ,series49     ,series50     
series1    ,0.6449437866125354,0.7148676855101216,0.8733439734985688,0.13990456016894204,0.43167045370997925,0.13079720240313253,0.6275233995874804,0.7642341421644001,0.27791156624308366,0.44457702183303527,0.7305678663836435,0.4498962287170081,0.3938789308762637,0.8356860386293051,0.2387928105547371,0.013668598788650566,0.9006275617904759,0.3574685366400764,0.3520325956877225,0.38438889907695695,0.06587981531998388,0.9352718850366581,0.028398387734924424,0.26237622683496264,0.909184485966763,0.20555096844597986,0.21036741852852459,0.08428618602651317,0.9487651032013431,0.5603752584912293,0.5612434897594788,0.881095822674541,0.8023388834533636,0.7406720812723748,0.06632032327973147,0.7972337110800938,0.9907176015306652,0.8065398049702879,0.829524343725583,0.9667614763462685,0.42347136524988394,0.6704732754622768,0.6865090990177295,0.7425446688412147,0.4641117504866342,0.7581860325299434,0.15237773242904917,0.03715306740804103,0.0376903603994575,0.7360713888551722
series2    ,0.288847891164287,0.6527522673634366,0.487715316211222,0.35708424052605414,0.47374527033249825,0.6026558912242123,0.5417771355262709,0.02528230208623916,0.3023904027892904,0.13700595657467596,0.8825209034908555,0.8743430482950393,0.07752817329381512,0.304420941801428,0.2483918066020715,0.15547699627860834,0.767478503050454,0.38892868106354683,0.9186344860369969,0.23610248635178877,0.6037870071877168,0.7955047818077206,0.8001892628099886,0.6918316002894864,0.9725956776668331,0.05543571993303731,0.0047766140912108845,0.9143815915906345,0.5172781303953442,0.6854249622537971,0.9356849825948995,0.7485383123964097,0.7911163993013192,0.229848528386001,0.0418053077965147,0.11888595257344847,0.8169957995449519,0.05892293808443272,0.20724168154648548,0.9917646674547357,0.7101035678390368,0.12686617311467374,0.9347770976994706,0.16738626443487148,0.5585616292963119,0.362736781553598,0.0650479567396709,0.29429295321169435,0.1271742480020881,0.584584408213068
series3    ,0.0803164552779384,0.8673599758344807,0.422728825363633,0.6911879681192473,0.6703825583924756,0.8032535156404331,0.8539518746484112,0.6961096004571125,0.5984300345969665,0.06462750575014642,0.36711645555814365,0.6638677493500629,0.7660456788208814,0.49674233471990303,0.3287515385195159,0.17567502589280237,0.5072593426536781,0.6163006190718548,0.44190902918826147,0.4626493892421819,0.9933291336538653,0.289604018944024,0.3601368349640871,0.07069013211938824,0.20755910653928678,0.19711035734297921,0.6488933696861222,0.088504995386946,0.1641387470395882,0.7762272278459535,0.6247236918769452,0.38893303996873463,0.8824777635481484,0.2035080874196723,0.9267918386606648,0.07575282861637944,0.061986251127205017,0.30682640204030676,0.6116776319466227,0.7470547870737614,0.25108952051742095,0.16313514429404719,0.7139930981016047,0.04098126655803558,0.4053371395553079,0.11535963052904219,0.9167007107658851,0.6928966168693452,0.9663404824652567,0.5049857854331556
series4    ,0.8788718253549407,0.4310104864047839,0.4015756971514014,0.19280223321888923,0.12127093052213644,0.02064861782909988,0.7460948212155755,0.4803931024374728,0.9674390947668001,0.4582837427958193,0.7387172698768719,0.42970781062161123,0.1142364130205884,0.18621960611666233,0.8164664735663112,0.8640009552300196,0.7578350138452958,0.5635542838151055,0.2010231382162151,0.35097305377491284,0.20101031526526025,0.03891968292337444,0.22667877236190825,0.5880457078094704,0.33466237401154497,0.8808229521869464,0.589996529654191,0.24072392588975455,0.0022645606632146764,0.731799527071119,0.0849252310459856,0.526877752605084,0.7043303983074751,0.08398028673964797,0.7837845431465871,0.6566524255747391,0.9604646804193916,0.6361793879798687,0.2717783119151024,0.4316154253669727,0.5249777609262428,0.28878859243504373,0.05596923836462475,0.5937017057179995,0.0152930586885337,0.6487550489794449,0.11895528903383157,0.16850613825053984,0.2660869118904302,0.7054288601045032
series5    ,0.4628158497514949,0.029752297685062823,0.8512987750941466,0.8211231842008129,0.9032606499200196,0.3958683266105184,0.40345422264608644,0.2974393759847197,0.6176128299508861,0.6655298038933032,0.2642787651817765,0.4371984498683452,0.7162062119162343,0.1288890043554003,0.2351239552286004,0.7754449324211193,0.5008574479592484,0.2441975091428813,0.0855829235325446,0.26209387168214615,0.46119390335067323,0.1186893218221976,0.5017615174595873,0.6798298844874411,0.4377204381141899,0.46679034020452503,0.6377481013504636,0.035052620536694556,0.9704471635661581,0.9665631225375517,0.7113565867757473,0.9206538923534431,0.9626161687798952,0.21679783747419468,0.2825364760757888,0.7708563325506141,0.6408994380024274,0.7213131352774641,0.7945471475940149,0.6179958442179974,0.3178631985173439,0.8992272066400677,0.1332422526599093,0.17134821362982067,0.7022870134120006,0.14610065069421285,0.8023992554370264,0.8334561575423588,0.19481401585630764,0.7319365406813967
series6    ,0.7108915877818083,0.6513687084999059,0.8443457840486157,0.6613372608013192,0.9662929648363408,0.6804601501732481,0.06731875199703075,0.37464266684450154,0.3331225101236478,0.657276043834702,0.9375770540129863,0.821419376632545,0.42821560613033127,0.01398755906470428,0.9374863064307342,0.4073472049425496,0.3142046389614822,0.49113268084615946,0.43091929961724507,0.45355256858397563,0.5912168204693379,0.1508636919007057,0.05867842598846451,0.8270551593397455,0.1520283657574384,0.8982982827677578,0.8086351110652922,0.41668424039466767,0.8095312615114728,0.15545832821848593,0.6871621872625068,0.7649919511488386,0.08588330831513924,0.30393370487878313,0.5010487266906346,0.4826759933150373,0.9470450998075087,0.4636233618454232,0.4380600172122937,0.7101457104664712,0.8337842795437708,0.8348484020569648,0.6311694017204039,0.9182129277105445,0.06833466307981495,0.5458128935420199,0.02497584536176356,0.40548092249979273,0.8880378625153282,0.30241754644240293
series7    ,0.13561225278361233,0.142186890687228,0.9311991638427922,0.7458054671517232,0.7007192171429605,0.7103371535162902,0.04075026538534421,0.13360684829610436,0.06018570140366697,0.19596160947315977,0.9475185595841872,0.2262886526323118,0.9111541709326121,0.19710354318123213,0.989743431455044,0.6563637810872859,0.11925308146716007,0.93249958857952,0.32956473295866506,0.4119240790747586,0.9546068613854866,0.1655651735353798,0.10097147099655923,0.9700984002548119,0.07068389407198405,0.8279630603101268,0.960534968255546,0.20000841588388363,0.5914482413373964,0.6783858186716599,0.9306204286607072,0.33251002312907985,0.8814109599372729,0.7121382364483277,0.794380128811555,0.4900673876380266,0.07385667659744499,0.43553384639832904,0.2743671925108492,0.09185975135231628,0.43717889596680004,0.8393286777419208,0.9055778069094919,0.05042012431192511,0.19858715911804914,0.9093944694398959,0.6221675090675222,0.10992244094647963,0.42869096453469413,0.5529095802635212
series8    ,0.7983668451929131,0.06902919249177464,0.36215289166249365,0.12873005598318388,0.3749476397788518,0.5509661872663472,0.10507730463341414,0.3044573911949354,0.8749781615495122,0.29894964333519425,0.7119035174495808,0.2377587761979083,0.9797639160984251,0.3342842944614026,0.5388075597409753,0.15162266991345075,0.6569081778471318,0.23308993176158244,0.9922637921811942,0.07291468018995473,0.8033612021695025,0.7499791675987215,0.7566640862037092,0.21270695544927776,0.41748748127234236,0.12749732420199955,0.13944879581790426,0.47071512981917096,0.17241724499927924,0.22804660830113244,0.22381995747207173,0.5517145511211191,0.44440423346583935,0.5058297308828266,0.12527413947700483,0.603616422539857,0.7440091650674568,0.953371808715365,0.4421780852323809,0.9935738483212695,0.8965078595311413,0.358259729360497,0.8623124372331298,0.6152806653292715,0.3548374809638556,0.28783420476492994,0.6737128692771975,0.22140344999189743,0.8125840173304452,0.7739293810166031
series9    ,0.7028372721334356,0.14107045840178423,0.6289299967741623,0.385359008536281,0.6861289989652627,0.42542142093320545,0.7681701869797557,0.9358621969114108,0.479781135728342,0.19763517149415555,0.7952099275111445,0.576414694107848,0.3960726764170751,0.2191260081931199,0.3558735116270372,0.7795016484886936,0.5668992421289157,0.5139582522148599,0.17209848661650395,0.13656972865143369,0.9765899328446114,0.5994113686410474,0.6105675337716109,0.4820579068356682,0.1734349100921999,0.8197241028721217,0.1616177042582343,0.10258616645882113,0.7651780795606373,0.9867650425426656,0.5205662963059006,0.8729290367681221,0.7982754103004652,0.6029257418076779,0.43008659552590234,0.04198717833253185,0.5872547901219694,0.7805954115422143,0.9509350093524697,0.3102796620431162,0.021067250383827507,0.3856753788151628,0.5872900127768942,0.87669461373354,0.02510865738773238,0.2981309868332944,0.45377530525245136,0.13870917341295053,0.4802988711505223,0.5493311745513848
series10   ,0.5795896878589372,0.7320383430371599,0.14706890358798286,0.9298726709515052,0.6396830000974968,0.5003415728320615,0.1380237840257419,0.14414578117889254,0.1460764245575853,0.4738502512428163,0.5017793249871546,0.20927723132541265,0.08286050210590112,0.5135170719173155,0.054366209395925624,0.6081273837192388,0.03114562749655192,0.6654799743742277,0.2004666053734847,0.6950394866262333,0.8506797190815352,0.004655906865563275,0.9859093537761351,0.4475227722133007,0.6957231053998636,0.8746990190962974,0.34942053806999007,0.6601507131677609,0.36658371826517644,0.7671561075483143,0.8713711428928781,0.7572690967736867,0.7712437228916216,0.05225697467643042,0.27036561980386764,0.14083315074878477,0.6440835933559742,0.35980802615263763,0.33025686606260407,0.6942153322881268,0.9510614182695931,0.3697651242953255,0.17485219451410117,0.8232401527801805,0.7384054076081991,0.6594290195836761,0.6556668616115406,0.22682199452348528,0.3689215251836836,0.226609399190832
